"0","#' Calculate the average score for a vector of a student's score dropping "
"0","#' the lowest. Missing value would be replaced with zero."
"0","#'"
"0","#' @param x A numeric vector of hw scores"
"0","#'"
"0","#' @returns Average score"
"0","#' @export"
"0","#'"
"0","#' @examples"
"0","#'  student <- c(100, NA, 90, 97)"
"0","#'  grade(student)"
"0","#'  "
"0",""
"0","grade <- function(x) {"
"0","  # Mask NA with zeros"
"0","  # Treat missing values as zeros"
"0","  x[is.na(x)] <- 0"
"0","  # Exclude lowest score from mean"
"0","  mean( x[-which.min(x)] )"
"0","}"
