"0","# Check column means"
"0","round(colMeans(wisc.data), 2)"
"1","            radius_mean "
"1","           texture_mean "
"1","         perimeter_mean "
"1","
"
"1","                  14.13 "
"1","                  19.29 "
"1","                  91.97 "
"1","
"
"1","              area_mean "
"1","        smoothness_mean "
"1","       compactness_mean "
"1","
"
"1","                 654.89 "
"1","                   0.10 "
"1","                   0.10 "
"1","
"
"1","         concavity_mean "
"1","    concave.points_mean "
"1","          symmetry_mean "
"1","
"
"1","                   0.09 "
"1","                   0.05 "
"1","                   0.18 "
"1","
"
"1"," fractal_dimension_mean "
"1","              radius_se "
"1","             texture_se "
"1","
"
"1","                   0.06 "
"1","                   0.41 "
"1","                   1.22 "
"1","
"
"1","           perimeter_se "
"1","                area_se "
"1","          smoothness_se "
"1","
"
"1","                   2.87 "
"1","                  40.34 "
"1","                   0.01 "
"1","
"
"1","         compactness_se "
"1","           concavity_se "
"1","      concave.points_se "
"1","
"
"1","                   0.03 "
"1","                   0.03 "
"1","                   0.01 "
"1","
"
"1","            symmetry_se "
"1","   fractal_dimension_se "
"1","           radius_worst "
"1","
"
"1","                   0.02 "
"1","                   0.00 "
"1","                  16.27 "
"1","
"
"1","          texture_worst "
"1","        perimeter_worst "
"1","             area_worst "
"1","
"
"1","                  25.68 "
"1","                 107.26 "
"1","                 880.58 "
"1","
"
"1","       smoothness_worst "
"1","      compactness_worst "
"1","        concavity_worst "
"1","
"
"1","                   0.13 "
"1","                   0.25 "
"1","                   0.27 "
"1","
"
"1","   concave.points_worst "
"1","         symmetry_worst "
"1","fractal_dimension_worst "
"1","
"
"1","                   0.11 "
"1","                   0.29 "
"1","                   0.08 "
"1","
"
