"0","# Standard Deviations"
"0","round(apply(wisc.data,2,sd), 2)"
"1","            radius_mean "
"1","           texture_mean "
"1","         perimeter_mean "
"1","
"
"1","                   3.52 "
"1","                   4.30 "
"1","                  24.30 "
"1","
"
"1","              area_mean "
"1","        smoothness_mean "
"1","       compactness_mean "
"1","
"
"1","                 351.91 "
"1","                   0.01 "
"1","                   0.05 "
"1","
"
"1","         concavity_mean "
"1","    concave.points_mean "
"1","          symmetry_mean "
"1","
"
"1","                   0.08 "
"1","                   0.04 "
"1","                   0.03 "
"1","
"
"1"," fractal_dimension_mean "
"1","              radius_se "
"1","             texture_se "
"1","
"
"1","                   0.01 "
"1","                   0.28 "
"1","                   0.55 "
"1","
"
"1","           perimeter_se "
"1","                area_se "
"1","          smoothness_se "
"1","
"
"1","                   2.02 "
"1","                  45.49 "
"1","                   0.00 "
"1","
"
"1","         compactness_se "
"1","           concavity_se "
"1","      concave.points_se "
"1","
"
"1","                   0.02 "
"1","                   0.03 "
"1","                   0.01 "
"1","
"
"1","            symmetry_se "
"1","   fractal_dimension_se "
"1","           radius_worst "
"1","
"
"1","                   0.01 "
"1","                   0.00 "
"1","                   4.83 "
"1","
"
"1","          texture_worst "
"1","        perimeter_worst "
"1","             area_worst "
"1","
"
"1","                   6.15 "
"1","                  33.60 "
"1","                 569.36 "
"1","
"
"1","       smoothness_worst "
"1","      compactness_worst "
"1","        concavity_worst "
"1","
"
"1","                   0.02 "
"1","                   0.16 "
"1","                   0.21 "
"1","
"
"1","   concave.points_worst "
"1","         symmetry_worst "
"1","fractal_dimension_worst "
"1","
"
"1","                   0.07 "
"1","                   0.06 "
"1","                   0.02 "
"1","
"
