"0","pca <- prcomp(candy, scale=TRUE)"
"0","summary(pca)"
"1","Importance of components:
"
"1","                      "
"1","    PC1"
"1","    PC2"
"1","     PC3"
"1","    PC4"
"1","     PC5"
"1","     PC6"
"1","     PC7"
"1","     PC8"
"1","     PC9"
"1","    PC10"
"1","    PC11"
"1","    PC12"
"1","    PC13"
"1","
Standard deviation    "
"1"," 2.0938"
"1"," 1.2127"
"1"," 1.13054"
"1"," 1.0787"
"1"," 0.98027"
"1"," 0.93656"
"1"," 0.81530"
"1"," 0.78462"
"1"," 0.68466"
"1"," 0.66328"
"1"," 0.57829"
"1"," 0.43128"
"1"," 0.39534"
"1","
Proportion of Variance"
"1"," 0.3372"
"1"," 0.1131"
"1"," 0.09832"
"1"," 0.0895"
"1"," 0.07392"
"1"," 0.06747"
"1"," 0.05113"
"1"," 0.04736"
"1"," 0.03606"
"1"," 0.03384"
"1"," 0.02572"
"1"," 0.01431"
"1"," 0.01202"
"1","
Cumulative Proportion "
"1"," 0.3372"
"1"," 0.4503"
"1"," 0.54866"
"1"," 0.6382"
"1"," 0.71208"
"1"," 0.77956"
"1"," 0.83069"
"1"," 0.87804"
"1"," 0.91410"
"1"," 0.94794"
"1"," 0.97367"
"1"," 0.98798"
"1"," 1.00000"
"1","
"
