"0","core <- core.find(pdbs)"
"1"," core size 197 of 198"
"1"," "
"1"," vol ="
"1"," "
"1","5437.294"
"1"," "
"1","
"
"1"," core size 196 of 198"
"1"," "
"1"," vol ="
"1"," "
"1","4705.336"
"1"," "
"1","
"
"1"," core size 195 of 198"
"1"," "
"1"," vol ="
"1"," "
"1","1827.704"
"1"," "
"1","
"
"1"," core size 194 of 198"
"1"," "
"1"," vol ="
"1"," "
"1","1121.539"
"1"," "
"1","
"
"1"," core size 193 of 198"
"1"," "
"1"," vol ="
"1"," "
"1","1047.76"
"1"," "
"1","
"
"1"," core size 192 of 198"
"1"," "
"1"," vol ="
"1"," "
"1","999.32"
"1"," "
"1","
"
"1"," core size 191 of 198"
"1"," "
"1"," vol ="
"1"," "
"1","953.718"
"1"," "
"1","
"
"1"," core size 190 of 198"
"1"," "
"1"," vol ="
"1"," "
"1","910.755"
"1"," "
"1","
"
"1"," core size 189 of 198"
"1"," "
"1"," vol ="
"1"," "
"1","870.203"
"1"," "
"1","
"
"1"," core size 188 of 198"
"1"," "
"1"," vol ="
"1"," "
"1","836.304"
"1"," "
"1","
"
"1"," core size 187 of 198"
"1"," "
"1"," vol ="
"1"," "
"1","805.237"
"1"," "
"1","
"
"1"," core size 186 of 198"
"1"," "
"1"," vol ="
"1"," "
"1","775.99"
"1"," "
"1","
"
"1"," core size 185 of 198"
"1"," "
"1"," vol ="
"1"," "
"1","752.564"
"1"," "
"1","
"
"1"," core size 184 of 198"
"1"," "
"1"," vol ="
"1"," "
"1","712.023"
"1"," "
"1","
"
"1"," core size 183 of 198"
"1"," "
"1"," vol ="
"1"," "
"1","685.568"
"1"," "
"1","
"
"1"," core size 182 of 198"
"1"," "
"1"," vol ="
"1"," "
"1","663.911"
"1"," "
"1","
"
"1"," core size 181 of 198"
"1"," "
"1"," vol ="
"1"," "
"1","645.881"
"1"," "
"1","
"
"1"," core size 180 of 198"
"1"," "
"1"," vol ="
"1"," "
"1","627.97"
"1"," "
"1","
"
"1"," core size 179 of 198"
"1"," "
"1"," vol ="
"1"," "
"1","611.812"
"1"," "
"1","
"
"1"," core size 178 of 198"
"1"," "
"1"," vol ="
"1"," "
"1","595.931"
"1"," "
"1","
"
"1"," core size 177 of 198"
"1"," "
"1"," vol ="
"1"," "
"1","581.132"
"1"," "
"1","
"
"1"," core size 176 of 198"
"1"," "
"1"," vol ="
"1"," "
"1","566.736"
"1"," "
"1","
"
"1"," core size 175 of 198"
"1"," "
"1"," vol ="
"1"," "
"1","548.587"
"1"," "
"1","
"
"1"," core size 174 of 198"
"1"," "
"1"," vol ="
"1"," "
"1","534.114"
"1"," "
"1","
"
"1"," core size 173 of 198"
"1"," "
"1"," vol ="
"1"," "
"1","505.214"
"1"," "
"1","
"
"1"," core size 172 of 198"
"1"," "
"1"," vol ="
"1"," "
"1","491.225"
"1"," "
"1","
"
"1"," core size 171 of 198"
"1"," "
"1"," vol ="
"1"," "
"1","473.905"
"1"," "
"1","
"
"1"," core size 170 of 198"
"1"," "
"1"," vol ="
"1"," "
"1","460.426"
"1"," "
"1","
"
"1"," core size 169 of 198"
"1"," "
"1"," vol ="
"1"," "
"1","444.81"
"1"," "
"1","
"
"1"," core size 168 of 198"
"1"," "
"1"," vol ="
"1"," "
"1","431.661"
"1"," "
"1","
"
"1"," core size 167 of 198"
"1"," "
"1"," vol ="
"1"," "
"1","421.542"
"1"," "
"1","
"
"1"," core size 166 of 198"
"1"," "
"1"," vol ="
"1"," "
"1","405.601"
"1"," "
"1","
"
"1"," core size 165 of 198"
"1"," "
"1"," vol ="
"1"," "
"1","392.666"
"1"," "
"1","
"
"1"," core size 164 of 198"
"1"," "
"1"," vol ="
"1"," "
"1","381.077"
"1"," "
"1","
"
"1"," core size 163 of 198"
"1"," "
"1"," vol ="
"1"," "
"1","367.559"
"1"," "
"1","
"
"1"," core size 162 of 198"
"1"," "
"1"," vol ="
"1"," "
"1","358.379"
"1"," "
"1","
"
"1"," core size 161 of 198"
"1"," "
"1"," vol ="
"1"," "
"1","346.865"
"1"," "
"1","
"
"1"," core size 160 of 198"
"1"," "
"1"," vol ="
"1"," "
"1","334.809"
"1"," "
"1","
"
"1"," core size 159 of 198"
"1"," "
"1"," vol ="
"1"," "
"1","324.09"
"1"," "
"1","
"
"1"," core size 158 of 198"
"1"," "
"1"," vol ="
"1"," "
"1","312.153"
"1"," "
"1","
"
"1"," core size 157 of 198"
"1"," "
"1"," vol ="
"1"," "
"1","301.296"
"1"," "
"1","
"
"1"," core size 156 of 198"
"1"," "
"1"," vol ="
"1"," "
"1","290.431"
"1"," "
"1","
"
"1"," core size 155 of 198"
"1"," "
"1"," vol ="
"1"," "
"1","281.319"
"1"," "
"1","
"
"1"," core size 154 of 198"
"1"," "
"1"," vol ="
"1"," "
"1","272.529"
"1"," "
"1","
"
"1"," core size 153 of 198"
"1"," "
"1"," vol ="
"1"," "
"1","263.215"
"1"," "
"1","
"
"1"," core size 152 of 198"
"1"," "
"1"," vol ="
"1"," "
"1","253.54"
"1"," "
"1","
"
"1"," core size 151 of 198"
"1"," "
"1"," vol ="
"1"," "
"1","240.86"
"1"," "
"1","
"
"1"," core size 150 of 198"
"1"," "
"1"," vol ="
"1"," "
"1","227.447"
"1"," "
"1","
"
"1"," core size 149 of 198"
"1"," "
"1"," vol ="
"1"," "
"1","215.581"
"1"," "
"1","
"
"1"," core size 148 of 198"
"1"," "
"1"," vol ="
"1"," "
"1","202.041"
"1"," "
"1","
"
"1"," core size 147 of 198"
"1"," "
"1"," vol ="
"1"," "
"1","195.426"
"1"," "
"1","
"
"1"," core size 146 of 198"
"1"," "
"1"," vol ="
"1"," "
"1","188.721"
"1"," "
"1","
"
"1"," core size 145 of 198"
"1"," "
"1"," vol ="
"1"," "
"1","181.778"
"1"," "
"1","
"
"1"," core size 144 of 198"
"1"," "
"1"," vol ="
"1"," "
"1","173.615"
"1"," "
"1","
"
"1"," core size 143 of 198"
"1"," "
"1"," vol ="
"1"," "
"1","165.946"
"1"," "
"1","
"
"1"," core size 142 of 198"
"1"," "
"1"," vol ="
"1"," "
"1","156.117"
"1"," "
"1","
"
"1"," core size 141 of 198"
"1"," "
"1"," vol ="
"1"," "
"1","149.814"
"1"," "
"1","
"
"1"," core size 140 of 198"
"1"," "
"1"," vol ="
"1"," "
"1","143.616"
"1"," "
"1","
"
"1"," core size 139 of 198"
"1"," "
"1"," vol ="
"1"," "
"1","135.81"
"1"," "
"1","
"
"1"," core size 138 of 198"
"1"," "
"1"," vol ="
"1"," "
"1","127.851"
"1"," "
"1","
"
"1"," core size 137 of 198"
"1"," "
"1"," vol ="
"1"," "
"1","122.596"
"1"," "
"1","
"
"1"," core size 136 of 198"
"1"," "
"1"," vol ="
"1"," "
"1","117.203"
"1"," "
"1","
"
"1"," core size 135 of 198"
"1"," "
"1"," vol ="
"1"," "
"1","109.848"
"1"," "
"1","
"
"1"," core size 134 of 198"
"1"," "
"1"," vol ="
"1"," "
"1","104.812"
"1"," "
"1","
"
"1"," core size 133 of 198"
"1"," "
"1"," vol ="
"1"," "
"1","98.776"
"1"," "
"1","
"
"1"," core size 132 of 198"
"1"," "
"1"," vol ="
"1"," "
"1","94.799"
"1"," "
"1","
"
"1"," core size 131 of 198"
"1"," "
"1"," vol ="
"1"," "
"1","90.494"
"1"," "
"1","
"
"1"," core size 130 of 198"
"1"," "
"1"," vol ="
"1"," "
"1","87.403"
"1"," "
"1","
"
"1"," core size 129 of 198"
"1"," "
"1"," vol ="
"1"," "
"1","83.558"
"1"," "
"1","
"
"1"," core size 128 of 198"
"1"," "
"1"," vol ="
"1"," "
"1","79.08"
"1"," "
"1","
"
"1"," core size 127 of 198"
"1"," "
"1"," vol ="
"1"," "
"1","75.056"
"1"," "
"1","
"
"1"," core size 126 of 198"
"1"," "
"1"," vol ="
"1"," "
"1","71.238"
"1"," "
"1","
"
"1"," core size 125 of 198"
"1"," "
"1"," vol ="
"1"," "
"1","67.735"
"1"," "
"1","
"
"1"," core size 124 of 198"
"1"," "
"1"," vol ="
"1"," "
"1","64.289"
"1"," "
"1","
"
"1"," core size 123 of 198"
"1"," "
"1"," vol ="
"1"," "
"1","61.381"
"1"," "
"1","
"
"1"," core size 122 of 198"
"1"," "
"1"," vol ="
"1"," "
"1","57.515"
"1"," "
"1","
"
"1"," core size 121 of 198"
"1"," "
"1"," vol ="
"1"," "
"1","53.254"
"1"," "
"1","
"
"1"," core size 120 of 198"
"1"," "
"1"," vol ="
"1"," "
"1","48.654"
"1"," "
"1","
"
"1"," core size 119 of 198"
"1"," "
"1"," vol ="
"1"," "
"1","45.832"
"1"," "
"1","
"
"1"," core size 118 of 198"
"1"," "
"1"," vol ="
"1"," "
"1","41.819"
"1"," "
"1","
"
"1"," core size 117 of 198"
"1"," "
"1"," vol ="
"1"," "
"1","38.71"
"1"," "
"1","
"
"1"," core size 116 of 198"
"1"," "
"1"," vol ="
"1"," "
"1","36.294"
"1"," "
"1","
"
"1"," core size 115 of 198"
"1"," "
"1"," vol ="
"1"," "
"1","33.386"
"1"," "
"1","
"
"1"," core size 114 of 198"
"1"," "
"1"," vol ="
"1"," "
"1","30.472"
"1"," "
"1","
"
"1"," core size 113 of 198"
"1"," "
"1"," vol ="
"1"," "
"1","27.786"
"1"," "
"1","
"
"1"," core size 112 of 198"
"1"," "
"1"," vol ="
"1"," "
"1","25.403"
"1"," "
"1","
"
"1"," core size 111 of 198"
"1"," "
"1"," vol ="
"1"," "
"1","22.827"
"1"," "
"1","
"
"1"," core size 110 of 198"
"1"," "
"1"," vol ="
"1"," "
"1","21.106"
"1"," "
"1","
"
"1"," core size 109 of 198"
"1"," "
"1"," vol ="
"1"," "
"1","19.327"
"1"," "
"1","
"
"1"," core size 108 of 198"
"1"," "
"1"," vol ="
"1"," "
"1","17.796"
"1"," "
"1","
"
"1"," core size 107 of 198"
"1"," "
"1"," vol ="
"1"," "
"1","16.235"
"1"," "
"1","
"
"1"," core size 106 of 198"
"1"," "
"1"," vol ="
"1"," "
"1","14.508"
"1"," "
"1","
"
"1"," core size 105 of 198"
"1"," "
"1"," vol ="
"1"," "
"1","12.969"
"1"," "
"1","
"
"1"," core size 104 of 198"
"1"," "
"1"," vol ="
"1"," "
"1","11.834"
"1"," "
"1","
"
"1"," core size 103 of 198"
"1"," "
"1"," vol ="
"1"," "
"1","11.185"
"1"," "
"1","
"
"1"," core size 102 of 198"
"1"," "
"1"," vol ="
"1"," "
"1","10.298"
"1"," "
"1","
"
"1"," core size 101 of 198"
"1"," "
"1"," vol ="
"1"," "
"1","8.898"
"1"," "
"1","
"
"1"," core size 100 of 198"
"1"," "
"1"," vol ="
"1"," "
"1","7.813"
"1"," "
"1","
"
"1"," core size 99 of 198"
"1"," "
"1"," vol ="
"1"," "
"1","6.074"
"1"," "
"1","
"
"1"," core size 98 of 198"
"1"," "
"1"," vol ="
"1"," "
"1","5.286"
"1"," "
"1","
"
"1"," core size 97 of 198"
"1"," "
"1"," vol ="
"1"," "
"1","4.43"
"1"," "
"1","
"
"1"," core size 96 of 198"
"1"," "
"1"," vol ="
"1"," "
"1","3.873"
"1"," "
"1","
"
"1"," core size 95 of 198"
"1"," "
"1"," vol ="
"1"," "
"1","3.321"
"1"," "
"1","
"
"1"," core size 94 of 198"
"1"," "
"1"," vol ="
"1"," "
"1","2.855"
"1"," "
"1","
"
"1"," core size 93 of 198"
"1"," "
"1"," vol ="
"1"," "
"1","2.293"
"1"," "
"1","
"
"1"," core size 92 of 198"
"1"," "
"1"," vol ="
"1"," "
"1","1.937"
"1"," "
"1","
"
"1"," core size 91 of 198"
"1"," "
"1"," vol ="
"1"," "
"1","1.631"
"1"," "
"1","
"
"1"," core size 90 of 198"
"1"," "
"1"," vol ="
"1"," "
"1","1.331"
"1"," "
"1","
"
"1"," core size 89 of 198"
"1"," "
"1"," vol ="
"1"," "
"1","0.957"
"1"," "
"1","
"
"1"," core size 88 of 198"
"1"," "
"1"," vol ="
"1"," "
"1","0.803"
"1"," "
"1","
"
"1"," core size 87 of 198"
"1"," "
"1"," vol ="
"1"," "
"1","0.647"
"1"," "
"1","
"
"1"," core size 86 of 198"
"1"," "
"1"," vol ="
"1"," "
"1","0.532"
"1"," "
"1","
"
"1"," core size 85 of 198"
"1"," "
"1"," vol ="
"1"," "
"1","0.444"
"1"," "
"1","
"
"1"," FINISHED: Min vol ( 0.5 ) reached
"
