"0","res <- results(dds)"
"0","head(res)"
"1","log2 fold change (MLE): condition hoxa1 kd vs control sirna"
"1"," "
"1","
"
"1","Wald test p-value: condition hoxa1 kd vs control sirna"
"1"," "
"1","
"
"1","DataFrame"
"1",""
"1"," with "
"1",""
"1","6"
"1",""
"1"," row"
"1",""
"1","s"
"1",""
"1"," and "
"1",""
"1","6"
"1",""
"1"," column"
"1",""
"1","s"
"1",""
"1","
"
"1","               "
"1","  baseMean"
"1"," log2FoldChange"
"1","     lfcSE"
"1","       stat"
"1","      pvalue"
"1","
               "
"1"," <numeric>"
"1","      <numeric>"
"1"," <numeric>"
"1","  <numeric>"
"1","   <numeric>"
"1","
ENSG00000279457"
"1","   29.9136"
"1","      0.1792571"
"1"," 0.3248215"
"1","   0.551863"
"1"," 5.81042e-01"
"1","
ENSG00000187634"
"1","  183.2296"
"1","      0.4264571"
"1"," 0.1402658"
"1","   3.040350"
"1"," 2.36304e-03"
"1","
ENSG00000188976"
"1"," 1651.1881"
"1","     -0.6927205"
"1"," 0.0548465"
"1"," -12.630156"
"1"," 1.43993e-36"
"1","
ENSG00000187961"
"1","  209.6379"
"1","      0.7297556"
"1"," 0.1318599"
"1","   5.534326"
"1"," 3.12428e-08"
"1","
ENSG00000187583"
"1","   47.2551"
"1","      0.0405765"
"1"," 0.2718928"
"1","   0.149237"
"1"," 8.81366e-01"
"1","
ENSG00000187642"
"1","   11.9798"
"1","      0.5428105"
"1"," 0.5215598"
"1","   1.040744"
"1"," 2.97994e-01"
"1","
"
"1","               "
"1","        padj"
"1","
               "
"1","   <numeric>"
"1","
ENSG00000279457"
"1"," 6.86555e-01"
"1","
ENSG00000187634"
"1"," 5.15718e-03"
"1","
ENSG00000188976"
"1"," 1.76553e-35"
"1","
ENSG00000187961"
"1"," 1.13413e-07"
"1","
ENSG00000187583"
"1"," 9.19031e-01"
"1","
ENSG00000187642"
"1"," 4.03379e-01"
"1","
"
