"0","head(gobpres$less,4)"
"1","                                        "
"1","    p.geomean"
"1"," stat.mean"
"1","        p.val"
"1","
GO:0048285 organelle fission            "
"1"," 1.536227e-15"
"1"," -8.063910"
"1"," 1.536227e-15"
"1","
GO:0000280 nuclear division             "
"1"," 4.286961e-15"
"1"," -7.939217"
"1"," 4.286961e-15"
"1","
GO:0007067 mitosis                      "
"1"," 4.286961e-15"
"1"," -7.939217"
"1"," 4.286961e-15"
"1","
GO:0000087 M phase of mitotic cell cycle"
"1"," 1.169934e-14"
"1"," -7.797496"
"1"," 1.169934e-14"
"1","
"
"1","                                        "
"1","        q.val"
"1"," set.size"
"1","         exp1"
"1","
GO:0048285 organelle fission            "
"1"," 5.841698e-12"
"1","      376"
"1"," 1.536227e-15"
"1","
GO:0000280 nuclear division             "
"1"," 5.841698e-12"
"1","      352"
"1"," 4.286961e-15"
"1","
GO:0007067 mitosis                      "
"1"," 5.841698e-12"
"1","      352"
"1"," 4.286961e-15"
"1","
GO:0000087 M phase of mitotic cell cycle"
"1"," 1.195672e-11"
"1","      362"
"1"," 1.169934e-14"
"1","
"
